Property Details	Detalls de la propietat
Property	Propietat
Properties	Propietats
Development	Desenvolupament
Developments	Desenvolupaments
Details	Detalls
Select	Seleccionar
General	General
Rates & Availability	Preus i disponibilitat
Reviews	Comentaris
Description	Descripció
Amenities	Comoditats
Rates	Preus
Availability	Disponibilitat
Compare	Comparar
Property Name	Nom De La Propietat
Category	Categoria
Beds	Llits
Baths	Banys
Sleeps	Dormen
Book Now	Reserva ara
Details & Availability	Detalls i disponibilitat
Attractions	Atraccions
Distance	La Distància
Stories	Històries
Floor	Pis
No rates available	Preus no disponibles
Back to Results	Tornar als resultats
Search Buckets	Cercar Cubs
Specials	Especials
All Rentals	Tots els Lloguers
Would you like to	Li agradaria
Print this Page	Imprimir aquesta pàgina
Available Properties	Propietats Disponibles
This page is secure	Aquesta pàgina és segura
check here	marqui aquí
Unit Size	Mida de la unitat
Posted on	Publicat el
Map & Attractions	Mapa i atraccions
Map	El Mapa
Location	Ubicació
Nearby Rentals	Lloguer properes
Enquire Now	Consulteu ara
Have a Question?	Tinc una pregunta?
Name	El Nom
Phone	Telèfon
Email	Direcció De Correu
Toll Free	Sense Peatge
Fax	Fax
Direct	Directe
Mobile	Mòbil
Skype	Skype
Web Address	Adreça web
Contact Us	Contacti'ns
Our Address	La nostra Direcció
Talk to Us	Parla'ns
View Larger Map	Veure mapa més gran
Check-In	Hora De Arribada
Check-Out	Revisa
How Did You Hear About Us?	Com es va assabentar Nosaltres?
Comments	Comentaris
Submit	Presentar
You May Also Like	També li agradarà
News & Events	Notícies & Esdeveniments
Connect With Us	Connecta't Amb Nosaltres
Find your InstaVilla	Troba el teu InstaVilla
Search for Availability	Cercar disponibilitat
Search	Cerca
Clear	Clar
Advanced	Avançat
Applies To	Es Aplica A
Adults	Majors De Edat
Children	Els Fills
Update	Actualització
Close	Prop
more	més
less	menys
Show More Results	Mostra més resultats
There are no more results	No hi ha més resultats
List	Llista
Photo	Foto
View as	Veure com
There are currently no active promotions/specials	Actualment no hi ha promocions actives / ofertes
Effective Date	Data de vigència
Expiration Date	Data Venciment
Apply	Aplicar
Coupon Code	Codi Promocional
See Details	Veure detalls
Address	Direcció
City	Ciutat
State	Estat
Country	País
Region	Regió
Neighborhood	Barri
Postal Code	Codi Postal
Province	Província
Town	Ciutat
Fast Secure Online Booking	Fast Secure Reserves en línia
Charges	Càrrecs
Taxes & Fees	Impostos i taxes
Rent (including Taxes,Fees,& Deposits)	Lloguer (incloent impostos, taxes i dipòsits)
Rent (including Taxes & Fees)	Lloguer (incloent impostos)
Rent (including Taxes)	Lloguer (incloent impostos)
Rent (including Fees)	Lloguer (incloses les tarifes)
Optional Fees	Honoraris opcionals
Refundable Security Deposit	Dipòsit de garantia reemborsable
Booking Details	Dades de la Reserva
Rent	El Lloguer
Fees	Honoraris
Taxes	Impostos
Optional Fees & Services	Comissions i Serveis Opcionals
Deposits	Dipòsits
Discounts	Descomptes
Sub Total	Sub Total
Total	En Total
First Name	Nom
Last Name	Cognom
Special Requests	Sol·licituds Especials
Change Info	Canviar informació
Accept Terms and Conditions	Acceptar Termes i Condicions
Please fill out all required fields	Si us plau, ompli tots els camps requerits
The entered credit card is invalid	La targeta de crèdit introduït no és vàlid
Please accept the terms and conditions	Si us plau, accepti els termes i condicions
Guest Information	Informació del client
Credit Card Information	Informació de la Targeta de Crèdit
Name on Card	Nom a la targeta
Card Type	Tipus De Targeta
Card Number	Nombre De Targeta
Expiration	Caducitat
Month	Mes
Year	L'Any
Security Code	Codi De Seguretat
Amount to be charged now	Quantitat a cobrar ara
Amount Paid	Quantitat Pagada
Amount Due Now	Import a Pagar Ara
Billing Address	Direcció De Enviament
Street Line 1	Carrer Línia 1
Street Line 2	Carrer Línia 2
I have read and accept the terms and conditions	He llegit i accepto els termes i condicions
Terms of Service	Termes de Servei
Rental Policy	Política de lloguer
Booking Disclaimer	Reserva Disclaimer
Review Now	Revisi Ara
Reserve Now	Reserva ara
You Saved	Vas salvar
Status	Estat
Created On	Creat En
Hold Confirmation Number	Hold Nombre de confirmació
Quoted Rate	Taxa Citat
We are looking forward to your visit	Estem mirant endavant a la seva visita
in the mean time	mentrestant
you may want to review one of these links	és possible que vulgueu revisar un d'aquests enllaços
Map and Description of Local Attractions	Mapa i descripció d'Atraccions locals
More Info About	Més Informació
located in	situat a
Complete your booking now	Completa la teva reserva ara
click here	faci clic aquí
Your booking will be held until	La seva reserva es mantindrà fins
A service from	Un servei de
Best Regards	Atentament
Thank you for your interest in	Gràcies pel seu interès en
Toll-Free	Sense Peatge
Confirmed	Confirmat
Held	Celebrada
Checked In	Registrat
Checked Out	Desprotegit
Cancelled	Cancel·lat
Pending Confirmation	Confirmació Pendent
Weather	Temps
Special Offers	Ofertes especials
Blog	Bloc
Featured Suites	Suites destacats
Revise Search	Modificar la cerca
Similar Properties	Immobles similars
Property Finders	Finders Propietat
Digital Footprint	Empremta digital
Last Booking	Darrera reserva
Last Email	Darrera Email
Last Event	Últim Esdeveniment
Quote is valid for	Cita és vàlid per
minute(s)	minut (s)
second(s)	segon (s)
The credit card number should contain only digits	El nombre de targeta de crèdit ha de contenir només dígits
This quote is not valid any more	Aquesta cita no és vàlid més
The page will be automatically refreshed	La pàgina s'actualitzarà automàticament
You will pay in	El pagament s'efectua en
There are no properties in your wish list	No hi ha propietats a la llista de desitjos
Garage Spaces	Places de garatge
An unexpected error occurred	S'ha produït un error inesperat
Please try again later	Torneu-ho de nou més tard
Booking not found	La reserva no trobat
Make a Payment	Realitzar un pagament
Please verify this booking belongs to you	Si us plau verifiqui la tarifa no li pertany a vostè
This booking has been canceled	Aquesta reserva ha estat cancel·lada
Pay Now	Pagar Ara
Filter by	Filtrat per
Response	Resposta
See full review on	Veure ressenya completa en
Lot Size	Mida De Lot
Privacy	Intimitat
Privacy Policy	Política De Privadesa
Policy	Política
Terms	Condicions
My WishList	La Llista De Desitjos
WishList	Llista De Desitjos
WishListed	En la seva llista de desitjos