Property Details	Описание недвижимости
Property	Свойство
Properties	Свойства
Development	Развитие
Developments	События
Details	Подробности
Select	Выбрать
General	Генерал
Rates & Availability	Цены и Наличие
Reviews	Отзывы
Description	Описание
Amenities	Удобства
Rates	Ставки
Availability	Наличие
Compare	Сравнить
Property Name	Название объекта
Category	Категория
Beds	Кровати
Baths	Баня
Sleeps	Спальные места
Book Now	Заказать Сейчас
Details & Availability	Подробнее & Наличие
Attractions	Достопримечательности
Distance	Расстояние
Stories	Истории
Floor	Этаж
No rates available	Нет Доступные цены
Back to Results	Вернуться к результатам
Search Buckets	Поиск Ведра
Specials	Скидки
All Rentals	Все Аренда
Would you like to	Вы не хотите
Print this Page	Распечатать эту страницу
Available Properties	Доступные свойства
This page is secure	Эта страница является безопасным
check here	проверьте здесь
Unit Size	Размер блока
Posted on	Опубликовано
Map & Attractions	Карта и достопримечательности
Map	Карта
Location	Место Нахождения
Nearby Rentals	Отели в аренду
Enquire Now	Запрос Теперь
Have a Question?	Есть вопрос?
Name	Имя
Phone	Телефон
Email	Электронная Почта
Toll Free	Бесплатный
Fax	Факс
Direct	Прямой
Mobile	Мобильный
Skype	Skype
Web Address	Веб-адрес
Contact Us	Связаться С Нами
Our Address	Наш Адрес
Talk to Us	Обращайтесь к нам,
View Larger Map	Просмотреть увеличенную карту
Check-In	Регистрация
Check-Out	Оформить Заказ
How Did You Hear About Us?	Как Вы Узнали О Нас?
Comments	Комментарии
Submit	Представлять
You May Also Like	Вам Также Может Понравиться
News & Events	Новости и события
Connect With Us	Связаться С Нами
Find your InstaVilla	Найдите InstaVilla
Search for Availability	Поиск для проверки наличия мест
Search	Поиск
Clear	Ясно
Advanced	Продвинутый
Applies To	Относится К
Adults	Взрослые
Children	Ребята
Update	Обновление
Close	Близко
more	еще больше
less	меньше
Show More Results	Показать еще
There are no more results	Там больше нет результаты
List	Список
Photo	Фото
View as	Просмотр в виде
There are currently no active promotions/specials	Там в настоящее время нет активных продвижение / скидки
Effective Date	Дата Вступления В Силу
Expiration Date	Дата Окончания Срока
Apply	Применять
Coupon Code	Код Купона
See Details	См Подробнее
Address	Адрес
City	Город
State	Государственный
Country	Страна
Region	Область
Neighborhood	Окрестности
Postal Code	Почтовый Индекс
Province	Провинция
Town	Город
Fast Secure Online Booking	Быстрый безопасного онлайн-бронирования
Charges	Расходы
Taxes & Fees	Налоги и сборы
Rent (including Taxes,Fees,& Deposits)	Аренда (включая налоги, сборы, и депозиты)
Rent (including Taxes & Fees)	Аренда (включая налоги и сборы)
Rent (including Taxes)	Аренда (включая налоги)
Rent (including Fees)	Аренда (включая сборы)
Optional Fees	Дополнительные платежи
Refundable Security Deposit	Возвращаемый депозит
Booking Details	Бронирование Подробнее
Rent	Аренда
Fees	Сборы
Taxes	Налоги
Optional Fees & Services	Дополнительные платежи и услуги
Deposits	Депозиты
Discounts	Скидки
Sub Total	Промежуточный итог
Total	Общий
First Name	Имя
Last Name	Фамилия
Special Requests	Специальные пожелания
Change Info	Изменение информации
Accept Terms and Conditions	Принять Правила
Please fill out all required fields	Пожалуйста, заполните все обязательные поля
The entered credit card is invalid	Вошел кредитной карты является недействительным
Please accept the terms and conditions	Пожалуйста, примите условия
Guest Information	Информация о госте
Credit Card Information	Данные кредитной карты
Name on Card	Имя на карте
Card Type	Тип Карты
Card Number	Номер Карты
Expiration	Истечение
Month	Месяц
Year	Год
Security Code	Код Безопасности
Amount to be charged now	Сумма взимается сейчас
Amount Paid	Выплачиваемая сумма
Amount Due Now	Сумма к оплате Теперь
Billing Address	Платежный Адрес
Street Line 1	Улица Line 1
Street Line 2	Улица Line 2
I have read and accept the terms and conditions	Я прочитал и принимаю условия и положения
Terms of Service	Условия использования
Rental Policy	Аренда Политика
Booking Disclaimer	Бронирование Отказ от ответственности
Review Now	Обзор сейчас
Reserve Now	Забронируйте сейчас
You Saved	Ты спас
Status	Статус
Created On	Дата создания
Hold Confirmation Number	Удержание Номер подтверждения
Quoted Rate	Стоимость указана
We are looking forward to your visit	Мы с нетерпением ждем вашего визита
in the mean time	тем временем
you may want to review one of these links	Вы можете ознакомиться с одной из этих ссылок
Map and Description of Local Attractions	Карта и описание достопримечательностей и интересных мест
More Info About	Более подробную информацию о
located in	находится в
Complete your booking now	Заполните ваш заказ сейчас
click here	кликните здесь
Your booking will be held until	Ваш заказ будет проходить до тех пор,
A service from	Сервис от
Best Regards	С Уважением
Thank you for your interest in	Спасибо за ваш интерес к
Toll-Free	Бесплатный
Confirmed	Подтвердил
Held	Проводится
Checked In	Проверено В
Checked Out	Проверено
Cancelled	Отменен
Pending Confirmation	В ожидании подтверждения
Weather	Погода
Special Offers	Специальные Предложения
Blog	Блог
Featured Suites	Популярные Suites
Revise Search	Пересмотреть Поиск
Similar Properties	Похожие свойства
Property Finders	Особенности Искатели
Digital Footprint	Цифровой след
Last Booking	Последнее бронирование
Last Email	Последнее Email
Last Event	Последнее событие
Quote is valid for	Цитата действительна для
minute(s)	минута (ы)
second(s)	секунд (ы)
The credit card number should contain only digits	Номер кредитной карты должен содержать только цифры
This quote is not valid any more	Эта цитата не является действительным больше
The page will be automatically refreshed	Страница будет автоматически обновлена
You will pay in	Вы будете платить в
There are no properties in your wish list	Там нет ни одного объекта в Вашем списке пожеланий
Garage Spaces	Гараж Пространства
An unexpected error occurred	Произошла непредвиденная ошибка
Please try again later	Пожалуйста, повторите попытку позже
Booking not found	Бронирование не найдены
Make a Payment	Совершить платеж
Please verify this booking belongs to you	Пожалуйста проверьте это Бронирование принадлежит вам
This booking has been canceled	Это заказ был отменен
Pay Now	Заплатить Сейчас
Filter by	Фильтр по
Response	Ответ
See full review on	Показать полное мнение о
Lot Size	Размер участка
Privacy	Конфиденциальность
Privacy Policy	Политика Конфиденциальности
Policy	Политика
Terms	Условия
My WishList	Список пожеланий
WishList	Список пожеланий
WishListed	В вашем списке пожеланий